id,identifier,color,type_1,type_2,hp,atk,def,spatk,spdef,speed,species_id,evolves_from_species_id
291,ninjask,yellow,bug,flying,61,90,45,50,50,160,291,290.0
292,shedinja,brown,bug,ghost,1,90,45,30,30,40,292,290.0
293,whismur,pink,normal,normal,64,51,23,51,23,28,293,
294,loudred,blue,normal,normal,84,71,43,71,43,48,294,293.0
295,exploud,blue,normal,normal,104,91,63,91,73,68,295,294.0
296,makuhita,yellow,fighting,fighting,72,60,30,20,30,25,296,
297,hariyama,brown,fighting,fighting,144,120,60,40,60,50,297,296.0
298,azurill,blue,normal,fairy,50,20,40,20,40,20,298,
299,nosepass,gray,rock,rock,30,45,135,45,90,30,299,
300,skitty,pink,normal,normal,50,45,45,35,35,50,300,
301,delcatty,purple,normal,normal,70,65,65,55,55,90,301,300.0
302,sableye,purple,dark,ghost,50,75,75,65,65,50,302,
303,mawile,black,steel,fairy,50,85,85,55,55,50,303,
304,aron,gray,steel,rock,50,70,100,40,40,30,304,
305,lairon,gray,steel,rock,60,90,140,50,50,40,305,304.0
306,aggron,gray,steel,rock,70,110,180,60,60,50,306,305.0
307,meditite,blue,fighting,psychic,30,40,55,40,55,60,307,
308,medicham,red,fighting,psychic,60,60,75,60,75,80,308,307.0
309,electrike,green,electric,electric,40,45,40,65,40,65,309,
310,manectric,yellow,electric,electric,70,75,60,105,60,105,310,309.0
311,plusle,yellow,electric,electric,60,50,40,85,75,95,311,
312,minun,yellow,electric,electric,60,40,50,75,85,95,312,
313,volbeat,gray,bug,bug,65,73,75,47,85,85,313,
314,illumise,purple,bug,bug,65,47,75,73,85,85,314,
315,roselia,green,grass,poison,50,60,45,100,80,65,315,406.0
316,gulpin,green,poison,poison,70,43,53,43,53,40,316,
317,swalot,purple,poison,poison,100,73,83,73,83,55,317,316.0
318,carvanha,red,water,dark,45,90,20,65,20,65,318,
319,sharpedo,blue,water,dark,70,120,40,95,40,95,319,318.0
320,wailmer,blue,water,water,130,70,35,70,35,60,320,
321,wailord,blue,water,water,170,90,45,90,45,60,321,320.0
322,numel,yellow,fire,ground,60,60,40,65,45,35,322,
323,camerupt,red,fire,ground,70,100,70,105,75,40,323,322.0
324,torkoal,brown,fire,fire,70,85,140,85,70,20,324,
325,spoink,black,psychic,psychic,60,25,35,70,80,60,325,
326,grumpig,purple,psychic,psychic,80,45,65,90,110,80,326,325.0
327,spinda,brown,normal,normal,60,60,60,60,60,60,327,
328,trapinch,brown,ground,ground,45,100,45,45,45,10,328,
329,vibrava,green,ground,dragon,50,70,50,50,50,70,329,328.0
330,flygon,green,ground,dragon,80,100,80,80,80,100,330,329.0
331,cacnea,green,grass,grass,50,85,40,85,40,35,331,
332,cacturne,green,grass,dark,70,115,60,115,60,55,332,331.0
333,swablu,blue,normal,flying,45,40,60,40,75,50,333,
334,altaria,blue,dragon,flying,75,70,90,70,105,80,334,333.0
335,zangoose,white,normal,normal,73,115,60,60,60,90,335,
336,seviper,black,poison,poison,73,100,60,100,60,65,336,
337,lunatone,yellow,rock,psychic,90,55,65,95,85,70,337,
338,solrock,red,rock,psychic,90,95,85,55,65,70,338,
339,barboach,gray,water,ground,50,48,43,46,41,60,339,
340,whiscash,blue,water,ground,110,78,73,76,71,60,340,339.0
341,corphish,red,water,water,43,80,65,50,35,35,341,
342,crawdaunt,red,water,dark,63,120,85,90,55,55,342,341.0
343,baltoy,brown,ground,psychic,40,40,55,40,70,55,343,
344,claydol,black,ground,psychic,60,70,105,70,120,75,344,343.0
345,lileep,purple,rock,grass,66,41,77,61,87,23,345,
346,cradily,green,rock,grass,86,81,97,81,107,43,346,345.0
347,anorith,gray,rock,bug,45,95,50,40,50,75,347,
348,armaldo,gray,rock,bug,75,125,100,70,80,45,348,347.0
349,feebas,brown,water,water,20,15,20,10,55,80,349,
350,milotic,pink,water,water,95,60,79,100,125,81,350,349.0
351,castform,gray,normal,normal,70,70,70,70,70,70,351,
352,kecleon,green,normal,normal,60,90,70,60,120,40,352,
353,shuppet,black,ghost,ghost,44,75,35,63,33,45,353,
354,banette,black,ghost,ghost,64,115,65,83,63,65,354,353.0
355,duskull,black,ghost,ghost,20,40,90,30,90,25,355,
356,dusclops,black,ghost,ghost,40,70,130,60,130,25,356,355.0
357,tropius,green,grass,flying,99,68,83,72,87,51,357,
358,chimecho,blue,psychic,psychic,75,50,80,95,90,65,358,433.0
359,absol,white,dark,dark,65,130,60,75,60,75,359,
360,wynaut,blue,psychic,psychic,95,23,48,23,48,23,360,
361,snorunt,gray,ice,ice,50,50,50,50,50,50,361,
362,glalie,gray,ice,ice,80,80,80,80,80,80,362,361.0
363,spheal,blue,ice,water,70,40,50,55,50,25,363,
364,sealeo,blue,ice,water,90,60,70,75,70,45,364,363.0
365,walrein,blue,ice,water,110,80,90,95,90,65,365,364.0
366,clamperl,blue,water,water,35,64,85,74,55,32,366,
367,huntail,blue,water,water,55,104,105,94,75,52,367,366.0
368,gorebyss,pink,water,water,55,84,105,114,75,52,368,366.0
369,relicanth,gray,water,rock,100,90,130,45,65,55,369,
370,luvdisc,pink,water,water,43,30,55,40,65,97,370,
371,bagon,blue,dragon,dragon,45,75,60,40,30,50,371,
372,shelgon,white,dragon,dragon,65,95,100,60,50,50,372,371.0
373,salamence,blue,dragon,flying,95,135,80,110,80,100,373,372.0
374,beldum,blue,steel,psychic,40,55,80,35,60,30,374,
375,metang,blue,steel,psychic,60,75,100,55,80,50,375,374.0
376,metagross,blue,steel,psychic,80,135,130,95,90,70,376,375.0
377,regirock,brown,rock,rock,80,100,200,50,100,50,377,
378,regice,blue,ice,ice,80,50,100,100,200,50,378,
379,registeel,gray,steel,steel,80,75,150,75,150,50,379,
380,latias,red,dragon,psychic,80,80,90,110,130,110,380,
381,latios,blue,dragon,psychic,80,90,80,130,110,110,381,
382,kyogre,blue,water,water,100,100,90,150,140,90,382,
383,groudon,red,ground,ground,100,150,140,100,90,90,383,
384,rayquaza,green,dragon,flying,105,150,90,150,90,95,384,
385,jirachi,yellow,steel,psychic,100,100,100,100,100,100,385,
386,deoxys-normal,red,psychic,psychic,50,150,50,150,50,150,386,
387,turtwig,green,grass,grass,55,68,64,45,55,31,387,
388,grotle,green,grass,grass,75,89,85,55,65,36,388,387.0
389,torterra,green,grass,ground,95,109,105,75,85,56,389,388.0
390,chimchar,brown,fire,fire,44,58,44,58,44,61,390,
391,monferno,brown,fire,fighting,64,78,52,78,52,81,391,390.0
392,infernape,brown,fire,fighting,76,104,71,104,71,108,392,391.0
393,piplup,blue,water,water,53,51,53,61,56,40,393,
394,prinplup,blue,water,water,64,66,68,81,76,50,394,393.0
395,empoleon,blue,water,steel,84,86,88,111,101,60,395,394.0
396,starly,brown,normal,flying,40,55,30,30,30,60,396,
397,staravia,brown,normal,flying,55,75,50,40,40,80,397,396.0
398,staraptor,brown,normal,flying,85,120,70,50,60,100,398,397.0
399,bidoof,brown,normal,normal,59,45,40,35,40,31,399,
400,bibarel,brown,normal,water,79,85,60,55,60,71,400,399.0
401,kricketot,red,bug,bug,37,25,41,25,41,25,401,
402,kricketune,red,bug,bug,77,85,51,55,51,65,402,401.0
403,shinx,blue,electric,electric,45,65,34,40,34,45,403,
404,luxio,blue,electric,electric,60,85,49,60,49,60,404,403.0
405,luxray,blue,electric,electric,80,120,79,95,79,70,405,404.0
406,budew,green,grass,poison,40,30,35,50,70,55,406,
407,roserade,green,grass,poison,60,70,65,125,105,90,407,315.0
408,cranidos,blue,rock,rock,67,125,40,30,30,58,408,
409,rampardos,blue,rock,rock,97,165,60,65,50,58,409,408.0
410,shieldon,gray,rock,steel,30,42,118,42,88,30,410,
411,bastiodon,gray,rock,steel,60,52,168,47,138,30,411,410.0
412,burmy,green,bug,bug,40,29,45,29,45,36,412,
413,wormadam-plant,green,bug,grass,60,59,85,79,105,36,413,412.0
414,mothim,yellow,bug,flying,70,94,50,94,50,66,414,412.0
415,combee,yellow,bug,flying,30,30,42,30,42,70,415,
416,vespiquen,yellow,bug,flying,70,80,102,80,102,40,416,415.0
417,pachirisu,white,electric,electric,60,45,70,45,90,95,417,
418,buizel,brown,water,water,55,65,35,60,30,85,418,
419,floatzel,brown,water,water,85,105,55,85,50,115,419,418.0
420,cherubi,pink,grass,grass,45,35,45,62,53,35,420,
421,cherrim,purple,grass,grass,70,60,70,87,78,85,421,420.0
422,shellos,purple,water,water,76,48,48,57,62,34,422,
423,gastrodon,purple,water,ground,111,83,68,92,82,39,423,422.0
424,ambipom,purple,normal,normal,75,100,66,60,66,115,424,190.0
425,drifloon,purple,ghost,flying,90,50,34,60,44,70,425,
426,drifblim,purple,ghost,flying,150,80,44,90,54,80,426,425.0
427,buneary,brown,normal,normal,55,66,44,44,56,85,427,
428,lopunny,brown,normal,normal,65,76,84,54,96,105,428,427.0
429,mismagius,purple,ghost,ghost,60,60,60,105,105,105,429,200.0
430,honchkrow,black,dark,flying,100,125,52,105,52,71,430,198.0
431,glameow,gray,normal,normal,49,55,42,42,37,85,431,
432,purugly,gray,normal,normal,71,82,64,64,59,112,432,431.0
433,chingling,yellow,psychic,psychic,45,30,50,65,50,45,433,
434,stunky,purple,poison,dark,63,63,47,41,41,74,434,
